Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (48) exp -> exp . EQ exp
    (49) exp -> exp . DIFF exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . GT exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (58) exp -> exp . INTERROGATION exp COLON exp

    SEMICOLON       reduce using rule 39 (assign -> var DIVIDE_EQ exp .)
    RPAREN          reduce using rule 39 (assign -> var DIVIDE_EQ exp .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 120
    DIVIDE          shift and go to state 121
    MOD             shift and go to state 122
    EQ              shift and go to state 123
    DIFF            shift and go to state 124
    LE              shift and go to state 125
    GE              shift and go to state 126
    GT              shift and go to state 127
    LT              shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130
    INTERROGATION   shift and go to state 131


state 141

    (40) assign -> var MOD exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . MULTIPLY exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . DIFF exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . GT exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (58) exp -> exp . INTERROGATION exp COLON exp

    SEMICOLON       reduce using rule 40 (assign -> var MOD exp .)
    RPAREN          reduce using rule 40 (assign -> var MOD exp .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 120
    DIVIDE          shift and go to state 121
    MOD             shift and go to state 122
    EQ              shift and go to state 123
    DIFF            shift and go to state 124
    LE              shift and go to state 125
    GE              shift and go to state 126
    GT              shift and go to state 127
    LT              shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130
    INTERROGATION   shift and go to state 131


state 142

    (31) writeStmt -> WRITE expList SEMICOLON .

    IF              reduce using rule 31 (writeStmt -> WRITE expList SEMICOLON .)
    WHILE           reduce using rule 31 (writeStmt -> WRITE expList SEMICOLON .)
    FOR             reduce using rule 31 (writeStmt -> WRITE expList SEMICOLON .)
    BREAK           reduce using rule 31 (writeStmt -> WRITE expList SEMICOLON .)
    RETURN          reduce using rule 31 (writeStmt -> WRITE expList SEMICOLON .)
    READ            reduce using rule 31 (writeStmt -> WRITE expList SEMICOLON .)
    WRITE           reduce using rule 31 (writeStmt -> WRITE expList SEMICOLON .)
    ID              reduce using rule 31 (writeStmt -> WRITE expList SEMICOLON .)
    RBRACE          reduce using rule 31 (writeStmt -> WRITE expList SEMICOLON .)


state 143

    (84) expSeq -> exp COMMA . expSeq
    (84) expSeq -> . exp COMMA expSeq
    (85) expSeq -> . exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp MULTIPLY exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp DIFF exp
    (50) exp -> . exp LE exp
    (51) exp -> . exp GE exp
    (52) exp -> . exp GT exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . NOT exp
    (57) exp -> . MINUS exp
    (58) exp -> . exp INTERROGATION exp COLON exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (63) exp -> . param
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOLC exp RCOLC
    (64) literal -> . CONST_NUMBER
    (65) literal -> . CONST_STRING
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID LCOLC RCOLC
    (10) type -> . NUMBER
    (11) type -> . STRING
    (12) type -> . BOOL

    NOT             shift and go to state 92
    MINUS           shift and go to state 91
    LPAREN          shift and go to state 96
    ID              shift and go to state 77
    CONST_NUMBER    shift and go to state 30
    CONST_STRING    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9

    exp                            shift and go to state 109
    expSeq                         shift and go to state 164
    subCall                        shift and go to state 93
    var                            shift and go to state 94
    literal                        shift and go to state 95
    param                          shift and go to state 97
    type                           shift and go to state 26

state 144

    (34) subCall -> ID LPAREN expList . RPAREN

    RPAREN          shift and go to state 165


state 145

    (42) var -> ID LCOLC exp . RCOLC
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . MULTIPLY exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . DIFF exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . GT exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (58) exp -> exp . INTERROGATION exp COLON exp

    RCOLC           shift and go to state 166
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 120
    DIVIDE          shift and go to state 121
    MOD             shift and go to state 122
    EQ              shift and go to state 123
    DIFF            shift and go to state 124
    LE              shift and go to state 125
    GE              shift and go to state 126
    GT              shift and go to state 127
    LT              shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130
    INTERROGATION   shift and go to state 131


state 146

    (25) ifStmt -> IF LPAREN exp RPAREN . ARROW LBRACE block RBRACE
    (26) ifStmt -> IF LPAREN exp RPAREN . ARROW RBRACE block RBRACE ELSE LBRACE block RBRACE

    ARROW           shift and go to state 167


state 147

    (27) whileStmt -> WHILE LPAREN exp RPAREN . ARROW LBRACE block RBRACE

    ARROW           shift and go to state 168


state 148

    (28) forStmt -> FOR LPAREN assign SEMICOLON . exp SEMICOLON assign RPAREN ARROW LBRACE block RBRACE
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp MULTIPLY exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp MOD exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp DIFF exp
    (50) exp -> . exp LE exp
    (51) exp -> . exp GE exp
    (52) exp -> . exp GT exp
    (53) exp -> . exp LT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . NOT exp
    (57) exp -> . MINUS exp
    (58) exp -> . exp INTERROGATION exp COLON exp
    (59) exp -> . subCall
    (60) exp -> . var
    (61) exp -> . literal
    (62) exp -> . LPAREN exp RPAREN
    (63) exp -> . param
    (34) subCall -> . ID LPAREN expList RPAREN
    (41) var -> . ID
    (42) var -> . ID LCOLC exp RCOLC
    (64) literal -> . CONST_NUMBER
    (65) literal -> . CONST_STRING
    (66) literal -> . TRUE
    (67) literal -> . FALSE
    (13) param -> . type ID
    (14) param -> . type ID LCOLC RCOLC
    (10) type -> . NUMBER
    (11) type -> . STRING
    (12) type -> . BOOL

    NOT             shift and go to state 92
    MINUS           shift and go to state 91
    LPAREN          shift and go to state 96
    ID              shift and go to state 77
    CONST_NUMBER    shift and go to state 30
    CONST_STRING    shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    NUMBER          shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9

    exp                            shift and go to state 169
    subCall                        shift and go to state 93
    var                            shift and go to state 94
    literal                        shift and go to state 95
    param                          shift and go to state 97
    type                           shift and go to state 26

state 149

    (43) exp -> exp PLUS exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . MULTIPLY exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . DIFF exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . GT exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (58) exp -> exp . INTERROGATION exp COLON exp

    SEMICOLON       reduce using rule 43 (exp -> exp PLUS exp .)
    PLUS            reduce using rule 43 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 43 (exp -> exp PLUS exp .)
    MOD             reduce using rule 43 (exp -> exp PLUS exp .)
    EQ              reduce using rule 43 (exp -> exp PLUS exp .)
    DIFF            reduce using rule 43 (exp -> exp PLUS exp .)
    LE              reduce using rule 43 (exp -> exp PLUS exp .)
    GE              reduce using rule 43 (exp -> exp PLUS exp .)
    GT              reduce using rule 43 (exp -> exp PLUS exp .)
    LT              reduce using rule 43 (exp -> exp PLUS exp .)
    AND             reduce using rule 43 (exp -> exp PLUS exp .)
    OR              reduce using rule 43 (exp -> exp PLUS exp .)
    INTERROGATION   reduce using rule 43 (exp -> exp PLUS exp .)
    COMMA           reduce using rule 43 (exp -> exp PLUS exp .)
    RPAREN          reduce using rule 43 (exp -> exp PLUS exp .)
    RCOLC           reduce using rule 43 (exp -> exp PLUS exp .)
    COLON           reduce using rule 43 (exp -> exp PLUS exp .)
    MULTIPLY        shift and go to state 120
    DIVIDE          shift and go to state 121

  ! MULTIPLY        [ reduce using rule 43 (exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 43 (exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 118 ]
  ! MINUS           [ shift and go to state 119 ]
  ! MOD             [ shift and go to state 122 ]
  ! EQ              [ shift and go to state 123 ]
  ! DIFF            [ shift and go to state 124 ]
  ! LE              [ shift and go to state 125 ]
  ! GE              [ shift and go to state 126 ]
  ! GT              [ shift and go to state 127 ]
  ! LT              [ shift and go to state 128 ]
  ! AND             [ shift and go to state 129 ]
  ! OR              [ shift and go to state 130 ]
  ! INTERROGATION   [ shift and go to state 131 ]


state 150

    (44) exp -> exp MINUS exp .
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . MULTIPLY exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . MOD exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . DIFF exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . GT exp
    (53) exp -> exp . LT exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (58) exp -> exp . INTERROGATION exp COLON exp

    SEMICOLON       reduce using rule 44 (exp -> exp MINUS exp .)
    PLUS            reduce using rule 44 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 44 (exp -> exp MINUS exp .)
    MOD             reduce using rule 44 (exp -> exp MINUS exp .)
    EQ              reduce using rule 44 (exp -> exp MINUS exp .)
    DIFF            reduce using rule 44 (exp -> exp MINUS exp .)
    LE              reduce using rule 44 (exp -> exp MINUS exp .)
    GE              reduce using rule 44 (exp -> exp MINUS exp .)
    GT              reduce using rule 44 (exp -> exp MINUS exp .)
    LT              reduce using rule 44 (exp -> exp MINUS exp .)
    AND             reduce using rule 44 (exp -> exp MINUS exp .)
    OR              reduce using rule 44 (exp -> exp MINUS exp .)
    INTERROGATION   reduce using rule 44 (exp -> exp MINUS exp .)
    COMMA           reduce using rule 44 (exp -> exp MINUS exp .)
    RPAREN          reduce using rule 44 (exp -> exp MINUS exp .)
    RCOLC           reduce using rule 44 (exp -> exp MINUS exp .)
    COLON           reduce using rule 44 (exp -> exp MINUS exp .)
    MULTIPLY        shift and go to state 120
    DIVIDE          shift and go to state 121

  ! MULTIPLY        [ reduce using rule 44 (exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 44 (exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 118 ]
  ! MINUS           [ shift and go to state 119 ]
  ! MOD             [ shift and go to state 122 ]
  ! EQ              [ shift and go to state 123 ]
  ! DIFF            [ shift and go to state 124 ]
